--TODO: Create some customers that have the same last name.

INSERT INTO customers (username, fname, lname, phone) VALUES ('madams', 'Madison', 'Adams', '(713) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('canderson', 'Christine', 'Anderson', '(555) 523-9989');
INSERT INTO customers (username, fname, lname, phone) VALUES ('manderson', 'Mason', 'Anderson', '(555) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('obaker', 'Oliver', 'Baker', '(713) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ebrown', 'Ethan', 'Brown', '(555) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mcampbell', 'Matthew', 'Campbell', '(713) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lcarter', 'Lucas', 'Carter', '(615) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jclark', 'Jackson', 'Clark', '(615) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('scollins', 'Stella', 'Collins', '(555) 109-8765');
INSERT INTO customers (username, fname, lname, phone) VALUES ('zcook', 'Zoe', 'Cook', '(615) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ldavis', 'Liam', 'Davis', '(555) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nevans', 'Natalie', 'Evans', '(555) 765-4321');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jgarcia', 'James', 'Garcia', '(281) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('egonzalez', 'Elijah', 'Gonzalez', '(281) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dgreen', 'Daniel', 'Green', '(713) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mgrimes', 'Marvin', 'Grimes', '(281) 330-8004');
INSERT INTO customers (username, fname, lname, phone) VALUES ('whall', 'William', 'Hall', '(713) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhernandez', 'Harper', 'Hernandez', '(281) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ahill', 'Aria', 'Hill', '(615) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('hhughes', 'Henry', 'Hughes', '(615) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('phughes', 'Penelope', 'Hughes', '(555) 321-0987');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jisbell', 'Jason', 'Isbell', '(615) 555-5555');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mjohnson', 'Michael', 'Johnson', '(555) 234-5678');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sjones', 'Sophia', 'Jones', '(555) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gking', 'Grace', 'King', '(713) 567-8901');
INSERT INTO customers (username, fname, lname, phone) VALUES ('mlee', 'Mia', 'Lee', '(281) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('alopez', 'Alexander', 'Lopez', '(281) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jlopez', 'Jacob', 'Lopez', '(281) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmartinez', 'Charlotte', 'Martinez', '(281) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('acook', 'Ava', 'Cook', '(555) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('cmitchell', 'Chloe', 'Mitchell', '(615) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('gmoore', 'Gabriel', 'Moore', '(615) 678-9012');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lmorris', 'Layla', 'Morris', '(555) 987-6543');
INSERT INTO customers (username, fname, lname, phone) VALUES ('smurphy', 'Sebastian', 'Murphy', '(615) 012-3456');
INSERT INTO customers (username, fname, lname, phone) VALUES ('rnelson', 'Riley', 'Nelson', '(615) 789-0123');
INSERT INTO customers (username, fname, lname, phone) VALUES ('dpatel', 'David', 'Patel', '(555) 432-1098');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aperez', 'Abigail', 'Perez', '(281) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('wpowell', 'Wyatt', 'Powell', '(555) 098-7654');
INSERT INTO customers (username, fname, lname, phone) VALUES ('vprice', 'Victoria', 'Price', '(555) 543-2109');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lrivera', 'Lily', 'Rivera', '(713) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('brodriguez', 'Benjamin', 'Rodriguez', '(281) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('jwilson', 'Joshua', 'Wilson', '(555) 210-9876');
INSERT INTO customers (username, fname, lname, phone) VALUES ('lscott', 'Logan', 'Scott', '(713) 456-7890');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ssimpson', 'Sam', 'Simpson', '(615) 387-9682');
INSERT INTO customers (username, fname, lname, phone) VALUES ('esmith', 'Emily', 'Smith', '(555) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('sstewart', 'Samuel', 'Stewart', '(555) 654-3210');
INSERT INTO customers (username, fname, lname, phone) VALUES ('tswift', 'Tina', 'Swift', '(555) 424-1313');
INSERT INTO customers (username, fname, lname, phone) VALUES ('itaylor', 'Isabella', 'Taylor', '(555) 901-2345');
INSERT INTO customers (username, fname, lname, phone) VALUES ('athomas', 'Amelia', 'Thomas', '(281) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('aturner', 'Andrew', 'Turner', '(555) 876-5432');
INSERT INTO customers (username, fname, lname, phone) VALUES ('ewilson', 'Evelyn', 'Wilson', '(713) 123-4567');
INSERT INTO customers (username, fname, lname, phone) VALUES ('swhite', 'Scarlett', 'White', '(615) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('owilson', 'Olivia', 'Wilson', '(555) 345-6789');
INSERT INTO customers (username, fname, lname, phone) VALUES ('nwilson', 'Noah', 'Wilson', '(555) 890-1234');
INSERT INTO customers (username, fname, lname, phone) VALUES ('eyoung', 'Elizabeth', 'Young', '(713) 345-6789');


INSERT INTO barns (BarnID, Description, Capacity) VALUES ('North', 'Normal', 50);
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 4, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 5, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 6, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 7, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 8, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 9, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 10, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 11, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 12, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 13, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 14, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 15, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 16, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 17, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 18, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 19, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 20, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 21, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 22, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 23, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 24, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 25, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 26, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 27, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 28, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 29, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 30, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 31, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 32, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 33, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 34, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 35, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 36, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 37, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 38, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 39, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 40, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 41, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 42, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 43, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 44, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 45, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 46, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 47, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 48, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 49, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('North', 50, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 1, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 2, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 3, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 4, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 5, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 6, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 7, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 8, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 9, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 10, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 11, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 12, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 13, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 14, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 15, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 16, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 17, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 18, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 19, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('RavenBrook', 20, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 1, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 2, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 3, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 4, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 5, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 6, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 7, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 8, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 9, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 10, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 11, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 12, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 13, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 14, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 15, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 16, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 17, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 18, 'Maintenance');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 19, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 20, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 21, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 22, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 23, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 24, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 25, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 26, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 27, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 28, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 29, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 30, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 31, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 32, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 33, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 34, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 35, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 36, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 37, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 38, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 39, 'Normal');
INSERT INTO stables (FKBarnID, StableID, Status) VALUES ('South', 40, 'Normal');
